Bevolkingsontwikkeling; regio per maand,,,
,,,
,,,Periods
Wervershoof,Bevolking aan het begin van de periode,aantal,
West Betuwe,Bevolking aan het begin van de periode,aantal,50697
West Maas en Waal,Bevolking aan het begin van de periode,aantal,19076
Wester-Koggenland,Bevolking aan het begin van de periode,aantal,
Westerkwartier,Bevolking aan het begin van de periode,aantal,63031
Westerveld,Bevolking aan het begin van de periode,aantal,19348
Westervoort,Bevolking aan het begin van de periode,aantal,14944
Westerwolde,Bevolking aan het begin van de periode,aantal,25199
Westland,Bevolking aan het begin van de periode,aantal,108603
Weststellingwerf,Bevolking aan het begin van de periode,aantal,25840
Westvoorne,Bevolking aan het begin van de periode,aantal,14626
Wierden,Bevolking aan het begin van de periode,aantal,24351
Wieringen,Bevolking aan het begin van de periode,aantal,
Wieringermeer,Bevolking aan het begin van de periode,aantal,
Wijchen,Bevolking aan het begin van de periode,aantal,40951
Wijdemeren,Bevolking aan het begin van de periode,aantal,24013
Wijk bij Duurstede,Bevolking aan het begin van de periode,aantal,23762
Winschoten,Bevolking aan het begin van de periode,aantal,
Winsum,Bevolking aan het begin van de periode,aantal,
Winterswijk,Bevolking aan het begin van de periode,aantal,28903
Wisch,Bevolking aan het begin van de periode,aantal,
Woensdrecht,Bevolking aan het begin van de periode,aantal,21866
Woerden,Bevolking aan het begin van de periode,aantal,52197
Wognum,Bevolking aan het begin van de periode,aantal,
De Wolden,Bevolking aan het begin van de periode,aantal,24110
Wormerland,Bevolking aan het begin van de periode,aantal,16329
Woudenberg,Bevolking aan het begin van de periode,aantal,13166
Woudrichem,Bevolking aan het begin van de periode,aantal,
Wûnseradiel,Bevolking aan het begin van de periode,aantal,
Wymbritseradiel,Bevolking aan het begin van de periode,aantal,
Zaanstad,Bevolking aan het begin van de periode,aantal,155885
Zaltbommel,Bevolking aan het begin van de periode,aantal,28451
Zandvoort,Bevolking aan het begin van de periode,aantal,17011
Zederik,Bevolking aan het begin van de periode,aantal,
Zeevang,Bevolking aan het begin van de periode,aantal,
Zeewolde,Bevolking aan het begin van de periode,aantal,22309
Zeist,Bevolking aan het begin van de periode,aantal,63934
Zelhem,Bevolking aan het begin van de periode,aantal,
Zevenaar,Bevolking aan het begin van de periode,aantal,43488
Zevenhuizen-Moerkapelle,Bevolking aan het begin van de periode,aantal,
Zijpe,Bevolking aan het begin van de periode,aantal,
Zoetermeer,Bevolking aan het begin van de periode,aantal,124944
Zoeterwoude,Bevolking aan het begin van de periode,aantal,8450
Zuidhorn,Bevolking aan het begin van de periode,aantal,
Zuidplas,Bevolking aan het begin van de periode,aantal,42762
Zundert,Bevolking aan het begin van de periode,aantal,21612
Zutphen,Bevolking aan het begin van de periode,aantal,47609
Zwartewaterland,Bevolking aan het begin van de periode,aantal,22503
Zwijndrecht,Bevolking aan het begin van de periode,aantal,44639
Zwolle,Bevolking aan het begin van de periode,aantal,127497
Bron: CBS,,,
